Job Title,Job Description,cleaned,Field
Flutter Developer,"We are currently looking foraSourcing Executive to join our team. If you are interested in this position please read on.
Job Location: Trivandrum

About Company:
We AteamIndia , is an IT team located in INDIA to develop open source softwares and web development. Now we are extending our boundary in a global wide manner. Our Moto is “Emerging Techs”, We beleive in Google’s Concept , “Make Web Simple”. We are able to meet all the standards in web development.CMS, E-commerce, Frameworks development etc. We believe in policy, “Everything is Possible in this world as we are Humans”. Round The clock Looking Forward. We believe the finest tuning in Agile method which we are following up. This video will let you get some spark on the Agile method that made us stiff.

Skills
Android Application Development JSON Mobile App Development Software Development Xcode XML Flutter Self Motivated GitHub Slack Problem Solving Analytical Visual Studio Android Studio API UI Design Plugin Development
Responsibilities and Duties
Qualifications:
Minimum 3 years experience with Android Native or IOS Native
Solid production experience with applications related to Flutter Developing.
Able to provide proof of previous work.
Experience with GitHub and Slack are preferred.
Self motivated and self directed person who has a passion for software development.
1 year Experience in Flutter is necessary.
Knowing how to work with Plugins and Platform-channels is a plus.
Required Education:
Bachelor’s degree in Computer Science, Network Technologies, or related field.
Key skills:
Good analytical and problem-solving skills.
Design and build advanced applications for the Android platform.
Professional development skills using Android Studio/Visual studio/Xcode.
Strong knowledge in XML and JSON
Working with external data sources and APIs
Strong knowledge of mobile UI design principles and best practices
Work on bug fixing and improving application performance.
Solid understanding of mobile development life
What Makes You A Great Fit:
Proven working experience in Flutter app development and have published at least one app on Playstore/ Appstore
Experience with iOS/Android SDK & Flutter is Mandatory
Experience working with remote data via RESTful Services
Experience with third-party libraries and APIs
Strong fluency of the Flutter, Dalvik VM, ART, memory management, strong command of Object oriented principles, data structure optimisations, security, IPC, third party service integration (e.g.Google Play Services, Retrofit, Room, etc…) and the Android Studio
Working knowledge of the general mobile architectures, trends, and emerging technologies
Required Experience and Qualifications
Experience: 3 - 6 years in Android Native or IOS Native( Required )
Graduation: Bachelor's Degree( Preferred )
Proficient in English( Preferred )",currently looking forasourcing executive join team interested position please read job location trivandrum company ateamindia team located india develop open source software web development extending boundary global wide manner moto emerging tech beleive google concept make web simple able meet standard web developmentcms ecommerce framework development etc believe policy everything possible world human round clock looking forward believe finest tuning agile method following video let get spark agile method made u stiff skill android application development json mobile app development software development xcode xml flutter self motivated github slack problem solving analytical visual studio android studio api ui design plugin development responsibility duty qualification minimum year experience android native io native solid production experience application related flutter developing able provide proof previous work experience github slack preferred self motivated self directed person passion software development year experience flutter necessary knowing work plugins platformchannels plus required education bachelor degree computer science network technology related field key skill good analytical problemsolving skill design build advanced application android platform professional development skill using android studiovisual studioxcode strong knowledge xml json working external data source apis strong knowledge mobile ui design principle best practice work bug fixing improving application performance solid understanding mobile development life make great fit proven working experience flutter app development published least one app playstore appstore experience iosandroid sdk flutter mandatory experience working remote data via restful service experience thirdparty library apis strong fluency flutter dalvik vm art memory management strong command object oriented principle data structure optimisation security ipc third party service integration eggoogle play service retrofit room etc android studio working knowledge general mobile architecture trend emerging technology required experience qualification experience year android native io native required graduation bachelor degree preferred proficient english preferred,Information Technology
JavaScript Developer,"We are looking for Freshers, who are keen to learn technology in-depth and deliver the quality product to the US, European and Australian clients as per their quality standards.
We will provide training and mentorship to groom your skills match the industry standards.
If you have previous work experience in JavaScript based technology like React JS, Angular JS then it will be an added advantage.
Job Types: Full-time, Fresher
Salary: From ₹15,000.00 per month
Schedule:
Day shift
Monday to Friday
Supplemental Pay:
Performance bonus
Experience:
software development: 1 year (Preferred)
JavaScript: 1 year (Preferred)
Education:
Bachelor's (Required)
Location:
Indore, Madhya Pradesh (Required)
Work Remotely:
Temporarily due to COVID-19",looking fresher keen learn technology indepth deliver quality product u european australian client per quality standard provide training mentorship groom skill match industry standard previous work experience javascript based technology like react j angular j added advantage job type fulltime fresher salary per month schedule day shift monday friday supplemental pay performance bonus experience software development year preferred javascript year preferred education bachelor required location indore madhya pradesh required work remotely temporarily due covid,Information Technology
Full Stack Developer,’ looking exciting career opportunity digital advertising marketing working fast-growing company run on-going digital social campaign today ’ top brand clientele ranging espn disney simplehuman celebrity charity campaign monkedia place looking someone passion building advanced web application software ! full stack php developer responsible developing advanced in-house software leverage take stance one industry forward-thinking company talented developer currently work lot html cs apis database jquery j server-side language like php ruby - loving bit much great thing monkedia like people well rounded whether back end front end - 's always good rounded set skill chip help others needed individual best suited position one high attention detail mind algorithm creative software application great amount personal drive want part accomplishing thing never accomplished internet - place role particular key effort developed internal software better serve client skill requirement software development experience php knowledge mvc structure 3+ year experience linux apache mysql php lamp architecture good knowledge relational database ability design write raw mysql query 3+ year demonstrable knowledge web technology output language html5 css3 javascript jquery experience front-end javascript framework bootstrap/angular/react/etc experience third-party apis facebook google twitter amazon aws etc ability work individually manager creative team involved system development life cycle experience cross-browser compatibility cross-platform testing competent image manipulation skill adobe photoshop deep understanding web standard best practice preference experience redshift/bigdata cli command line interface experience comfortable using basic command linux environment accessing using mysql cli monkedia ? monkedia believe people greatest part business ’ ’ invested finding driven passionate charismatic individual become part team perk la colinas office easily accessible several major highway many restaurant retail within 5 min office stay home need - unlimited sick day voted 2018 best brightest work ! friday happy hour fully-stocked vending machine price low vendor cost monthly company team events/outings like on-site laser tag tournament christmas light show “ company ” casino night ! free parking 1 hour lunch break smart casual dress code - jean flannel welcome benefit competitive salary medical dental vision life & disability insurance plan paid vacation day 9 paid holiday position based la colinas office chance build career collaborative engaging team part fast- growing creative company leading initiative social medium advertising need brain ambition passion continue helping connect kind product service customer globe monkedia care le badge honor ’ accomplished positive opportunity employer give opportunity le school graduated ’ done well-rounded human-being applying sure send u accolade ’ paying attention sure include favorite company celebrity follow social medium cover letter !,looking exciting career opportunity digital advertising marketing working fastgrowing company run ongoing digital social campaign today top brand clientele ranging espn disney simplehuman celebrity charity campaign monkedia place looking someone passion building advanced web application software full stack php developer responsible developing advanced inhouse software leverage take stance one industry forwardthinking company talented developer currently work lot html c apis database jquery j serverside language like php ruby loving bit much great thing monkedia like people well rounded whether back end front end always good rounded set skill chip help others needed individual best suited position one high attention detail mind algorithm creative software application great amount personal drive want part accomplishing thing never accomplished internet place role particular key effort developed internal software better serve client skill requirement software development experience php knowledge mvc structure year experience linux apache mysql php lamp architecture good knowledge relational database ability design write raw mysql query year demonstrable knowledge web technology output language html cs javascript jquery experience frontend javascript framework bootstrapangularreactetc experience thirdparty apis facebook google twitter amazon aws etc ability work individually manager creative team involved system development life cycle experience crossbrowser compatibility crossplatform testing competent image manipulation skill adobe photoshop deep understanding web standard best practice preference experience redshiftbigdata cli command line interface experience comfortable using basic command linux environment accessing using mysql cli monkedia monkedia believe people greatest part business invested finding driven passionate charismatic individual become part team perk la colinas office easily accessible several major highway many restaurant retail within min office stay home need unlimited sick day voted best brightest work friday happy hour fullystocked vending machine price low vendor cost monthly company team eventsoutings like onsite laser tag tournament christmas light show company casino night free parking hour lunch break smart casual dress code jean flannel welcome benefit competitive salary medical dental vision life disability insurance plan paid vacation day paid holiday position based la colinas office chance build career collaborative engaging team part fast growing creative company leading initiative social medium advertising need brain ambition passion continue helping connect kind product service customer globe monkedia care le badge honor accomplished positive opportunity employer give opportunity le school graduated done wellrounded humanbeing applying sure send u accolade paying attention sure include favorite company celebrity follow social medium cover letter,Information Technology
DevOps Engineer,"Company Description
Bibit.id is a platform to help you to start your investment in mutual fund in a very simple way.

Job Description
We are looking for an awesome team player who has mastery in AWS Cloud and passionate about building a smooth, effective & efficient development workflow within a startup company. In this role, you will collaborate closely with the Developers and QA to improve the speed & quality of deployments on both frontend and backend as well as ensuring that the underlying infrastructures are scalable, secure and resilient.
Responsibilities:
Provision resources required by Engineering Team
Implement CI/CD pipelines to streamline deployments and pre-deployment checks/testings
Implement automation tools & policies to improve workflow efficiency.
Manage and monitor system infrastructure operations in Bibit.id
Research on new technologies to improve and optimize Bibit.id infrastructure

Qualifications
Requirements:
Strong AWS Cloud knowledge (at least 4 years of experience) to architect a solid infrastructure built for scalability, resilience, and security & cost optimization
Similar experience in GCP is a big plus
Experienced in using tools/frameworks for modern infrastructure provisioning, monitoring and application deployment
In conjunction with the point above, required experience with Kubernetes and Hashicorp ecosystem
Experienced in implementing CI/CD with Gitlab
Skilled in Bash scripting and general Linux commands
Understands general security practices in managing Server & Networking
Eager to learn new skills and self-motivated in keeping up with the latest trends in DevOps & System Architecture
Excellent communication skills
Excellent in handling multiple task at the same time (multitasking)

Additional Information",company description bibitid platform help start investment mutual fund simple way job description looking awesome team player mastery aws cloud passionate building smooth effective efficient development workflow within startup company role collaborate closely developer qa improve speed quality deployment frontend backend well ensuring underlying infrastructure scalable secure resilient responsibility provision resource required engineering team implement cicd pipeline streamline deployment predeployment checkstestings implement automation tool policy improve workflow efficiency manage monitor system infrastructure operation bibitid research new technology improve optimize bibitid infrastructure qualification requirement strong aws cloud knowledge least year experience architect solid infrastructure built scalability resilience security cost optimization similar experience gcp big plus experienced using toolsframeworks modern infrastructure provisioning monitoring application deployment conjunction point required experience kubernetes hashicorp ecosystem experienced implementing cicd gitlab skilled bash scripting general linux command understands general security practice managing server networking eager learn new skill selfmotivated keeping latest trend devops system architecture excellent communication skill excellent handling multiple task time multitasking additional information,Information Technology
Node js developer,"Company description*
GoRTNM Technologies is a privately owned software company offering BackEnd Services, Amazon Web Services, FrontEnd Services, ECommerce Platforms, Web Solutions, Desktop Applications, Mobile applications, Graphic Design, and Digital Marketing in the field of software development since 2017. Our software outsourcing services and solutions are designed with a focus on secure, scalable, expandable and reliable business systems.
Job description*
We are looking for a Node.js Developer responsible for managing the interchange of data between the server and the users. Your primary focus will be the development of all server-side logic, definition, and maintenance of the central database, and ensuring high performance and responsiveness to requests from the front-end. You will also be responsible for integrating the front-end elements built by your co-workers into the application. Therefore, a basic understanding of front-end technologies is necessary as well.
In-depth knowledge of Node.js
Hands-on experience with HTML5, CSS3, and AJAX
Development experience for designing object-oriented JavaScript, libraries, frameworks, and SVG
Applicable knowledge of web libraries and frameworks such as AngularJS, Polymer, and Closure
Familiarity with the whole web stack, including protocols and web server optimization techniques
Strong analytical skills and problem-solving aptitude
Attention to details
Designing customer-facing UI and back-end services for various business processes.
Developing high-performance applications by writing testable, reusable, and efficient code.
Running diagnostic tests, repairing defects, and providing technical support.
Documenting Node.js processes, including database schemas, as well as preparing reports.
Recommending and implementing improvements to processes and technologies.
Keeping informed of advancements in the field of Node.js development.
Job Type: Full-time

Salary: ₹30,000.00 - ₹35,000.00 per month

Experience:
work: 2 years (Required)
total work: 2 years (Required)
Nodejs Developer: 2 years (Required)
Education:
Bachelor's (Required)
Work Remotely:
Temporarily due to COVID-19",company description gortnm technology privately owned software company offering backend service amazon web service frontend service ecommerce platform web solution desktop application mobile application graphic design digital marketing field software development since software outsourcing service solution designed focus secure scalable expandable reliable business system job description looking nodejs developer responsible managing interchange data server user primary focus development serverside logic definition maintenance central database ensuring high performance responsiveness request frontend also responsible integrating frontend element built coworkers application therefore basic understanding frontend technology necessary well indepth knowledge nodejs handson experience html cs ajax development experience designing objectoriented javascript library framework svg applicable knowledge web library framework angularjs polymer closure familiarity whole web stack including protocol web server optimization technique strong analytical skill problemsolving aptitude attention detail designing customerfacing ui backend service various business process developing highperformance application writing testable reusable efficient code running diagnostic test repairing defect providing technical support documenting nodejs process including database schema well preparing report recommending implementing improvement process technology keeping informed advancement field nodejs development job type fulltime salary per month experience work year required total work year required nodejs developer year required education bachelor required work remotely temporarily due covid,Information Technology
Node js developer,"should have experience in writing unit test cases using Mocha, Junit, TestNG, and Pytest.
Should have good exposure to CI/CD process and tools like Jenkins, Gradle, Maven, Ant, NPM, ZooKeeper, Jira, Git, UCD, Kibana, etc
Should have prior experience in Authentication methods using OAuth and OIDC.
Should have experience in CI and ISIM/IGI development.
Good exposure to agile development methodologies.
00-6.00 Years
Bachelor Of Technology (B.Tech/B.E)",experience writing unit test case using mocha junit testng pytest good exposure cicd process tool like jenkins gradle maven ant npm zookeeper jira git ucd kibana etc prior experience authentication method using oauth oidc experience ci isimigi development good exposure agile development methodology year bachelor technology btechbe,Information Technology
Node js developer,"Experience Node js is must
Proficient in Javascript
Experience in Express framework
Deploying node js application
Azure, AWS, Heroku, etc. is must
CDN, S3 Bucket, cloudinary,etc
Job Type: Full-time

Schedule:
Day shift
Morning shift
Experience:
software development: 1 year (Required)
work: 5 years (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)
Work Remotely:
Temporarily due to COVID-19",experience node j must proficient javascript experience express framework deploying node j application azure aws heroku etc must cdn bucket cloudinaryetc job type fulltime schedule day shift morning shift experience software development year required work year required total work year required education bachelor required work remotely temporarily due covid,Information Technology
iOS Developer,"About Accenture: Accenture is a leading global professional services company, providing a broad range of services in strategy and consulting, interactive, technology and operations, with digital capabilities across all of these services. We combine unmatched experience and specialized capabilities across more than 40 industries powered by the worlds largest network of Advanced Technology and Intelligent Operations centers. With 506,000 people serving clients in more than 120 countries, Accenture brings continuous innovation to help clients improve their performance and create lasting value across their enterprises. Visit us at www.accenture.com
Project Role : Application Developer
Project Role Description : Design, build and configure applications to meet business process and application requirements.
Management Level : 9
Work Experience : 6-8 years
Work Location : Bengaluru
Must Have Skills :Apple iOS Application Development
Good To Have Skills :No Technology Specialization
Job Requirements :
Key Responsibilities : 1 Deployment and Maintenance of existing pipeline
2 Contribute to automation
3 Working on BigQuery Manual tasks
4 Manage/Configuration for Web / Apigee pipelines / branches
5 Manage and implement new configurations for Gitlab jobs
6 Perform build and deploy in Web / Apigee
Manage Jenkins slave
Technical Experience : a DevOps pipeline setup, Unix, GitHub
b Manage admin operations of Gitlab application
c Manage and upgrade Docker containers
d Manage/configure BigQuery pipelines / branches
e Application specific security patches and updates within DevOps servers
f Coordinate architecture of test environments
Professional Attributes : Team Building
Good communication skill
Educational Qualification : Minimum 15 years of Education",accenture accenture leading global professional service company providing broad range service strategy consulting interactive technology operation digital capability across service combine unmatched experience specialized capability across industry powered world largest network advanced technology intelligent operation center people serving client country accenture brings continuous innovation help client improve performance create lasting value across enterprise visit u project role application developer project role description design build configure application meet business process application requirement management level work experience year work location bengaluru must skill apple io application development good skill technology specialization job requirement key responsibility deployment maintenance existing pipeline contribute automation working bigquery manual task manageconfiguration web apigee pipeline branch manage implement new configuration gitlab job perform build deploy web apigee manage jenkins slave technical experience devops pipeline setup unix github b manage admin operation gitlab application c manage upgrade docker container manageconfigure bigquery pipeline branch e application specific security patch update within devops server f coordinate architecture test environment professional attribute team building good communication skill educational qualification minimum year education,Information Technology
PHP Developer,"Job Description
To develop and deploy new features, modules, and write bug-free code for web-based applications.
To optimize pre-written PHP Code and MySQL queries bringing efficiency to the overall project
Perform UNIT testing
If required, test, debug, clean the code and review the code written by other team members.
Might need to communicate, discuss & propose the correct solution according to our requirement.
Might need to learn new technologies based on company requirements
Min 5 years of experience
Job Type: Full-time
Salary: Up to ₹720,000.00 per year
Schedule:
Day shift
Monday to Friday
Experience:
total work: 5 years (Required)
Education:
Bachelor's (Preferred)",job description develop deploy new feature module write bugfree code webbased application optimize prewritten php code mysql query bringing efficiency overall project perform unit testing required test debug clean code review code written team member might need communicate discus propose correct solution according requirement might need learn new technology based company requirement min year experience job type fulltime salary per year schedule day shift monday friday experience total work year required education bachelor preferred,Information Technology
PHP Developer,"Must be proficient in PHP, MySQL, SQL, Laravel, HTML, CSS, JSON, JavaScript / jQuery, AJAX, XML, Angular JS, Zend, Core PHP, MySQL, REST API, JSON, XML, GIT/SVN is required with proven experience in developing scalable, reliable and robust products.
Should have good knowledge and experience on PHP Laravel Framework.
In depth knowledge of object-oriented PHP and Laravel 5 PHP Framework
Minimum 2.5 years or 2.5+ years of experience
Any Graduate
Male/Female both can apply
Any framework experiences.
Education/training in Web Design/Development
Can-Do Positive Attitude.
Deadline Orientation.
Good communication skills (written & verbal)
Must be able to work well in a team environment.
Exceptional trouble shooting skills.
Work with minimal supervision.
Well organized and a self-starter.
Have a high attention to detail.
Strong time management skills.
Integration of user-facing elements developed by front-end developers
Build efficient, testable, and reusable PHP modules
Solve complex performance problems and architectural challenges
Write “clean”, well-designed code
Produce detailed specifications
Troubleshoot, test and maintain the core product software and databases to ensure strong optimization and functionality
Contribute in all phases of the development lifecycle
Follow industry best practices
Develop and deploy new features to facilitate related procedures and tools if necessary
Strong knowledge of PHP web frameworks such as Laravel, Yii, etc depending on your technology stack
Understanding the fully synchronous behavior of PHP
Understanding of MVC design patterns
Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3
Knowledge of object-oriented PHP programming
Understanding accessibility and security compliance Depending on the specific project
Strong knowledge of the common PHP or web server exploits and their solutions
Understanding fundamental design principles behind a scalable application
User authentication and authorization between multiple systems, servers, and environments
Integration of multiple data sources and databases into one system
Familiarity with limitations of PHP as a platform and its workarounds
Creating database schemas that represent and support business process
Familiarity with SQL/NoSQL databases and their declarative query languages
Proficient understanding of code versioning tools, such as Git
Interview & Job Location

[phone], [phone]/002
[email], [email]
kriscent15
186, Agrawal Bhawan, 1st Floor Shopping Center Kota (Rajasthan) India.",must proficient php mysql sql laravel html cs json javascript jquery ajax xml angular j zend core php mysql rest api json xml gitsvn required proven experience developing scalable reliable robust product good knowledge experience php laravel framework depth knowledge objectoriented php laravel php framework minimum year year experience graduate malefemale apply framework experience educationtraining web designdevelopment cando positive attitude deadline orientation good communication skill written verbal must able work well team environment exceptional trouble shooting skill work minimal supervision well organized selfstarter high attention detail strong time management skill integration userfacing element developed frontend developer build efficient testable reusable php module solve complex performance problem architectural challenge write clean welldesigned code produce detailed specification troubleshoot test maintain core product software database ensure strong optimization functionality contribute phase development lifecycle follow industry best practice develop deploy new feature facilitate related procedure tool necessary strong knowledge php web framework laravel yii etc depending technology stack understanding fully synchronous behavior php understanding mvc design pattern basic understanding frontend technology javascript html cs knowledge objectoriented php programming understanding accessibility security compliance depending specific project strong knowledge common php web server exploit solution understanding fundamental design principle behind scalable application user authentication authorization multiple system server environment integration multiple data source database one system familiarity limitation php platform workarounds creating database schema represent support business process familiarity sqlnosql database declarative query language proficient understanding code versioning tool git interview job location hrkriscentin careerkriscentin kriscent agrawal bhawan st floor shopping center kota rajasthan india,Information Technology
Wordpress Developer,"Urgent requirement for Web developers
With strong HTML and WORDPRESS knowledge

Experience -2/3 years
CTC 40k
Location : Chennai
\*\*\* Very important

English communication should be very strong

Job Type: Full-time

Salary: ₹30,000.00 - ₹40,000.00 per month

Schedule:
* Morning shift

Experience:
* total work: 1 year (Preferred)",urgent requirement web developer strong html wordpress knowledge experience year ctc k location chennai important english communication strong job type fulltime salary per month schedule morning shift experience total work year preferred,Information Technology
iOS Developer,"Technical Skills:
Minimum 4 years of experience with iOS development
Experience on publishing applications to the app Store and is familiar with the process
Strong knowledge of Objective C, Swift 3 and above, handling of different screens sizes, auto layout, have worked on charts.
Experience in designing and building apps from scratch. Understanding of iOS design principles and design patterns
Good knowledge of using Cocoapods, open source libraries in iOS ecosystem.
Working knowledge of offline storage, performance tuning
Working knowledge of integrating and using RESTful webservices
Understanding of testing considerations for mobile applications
Experience of the Mobile application design, development, debugging and release activities
Additional Skills:
A strong work ethic and the ability to manage yourself and your time
Outstanding teamwork skills
Excellent written and verbal communication skills as well as active listening skills
Demonstrated analytical abilities
Experience managing and/or mentoring junior developers
Experience with Agile/SCRUM development methodologies. Ability to understand user stories
Experience with JIRA and version control tools like Github",technical skill minimum year experience io development experience publishing application app store familiar process strong knowledge objective c swift handling different screen size auto layout worked chart experience designing building apps scratch understanding io design principle design pattern good knowledge using cocoapods open source library io ecosystem working knowledge offline storage performance tuning working knowledge integrating using restful webservices understanding testing consideration mobile application experience mobile application design development debugging release activity additional skill strong work ethic ability manage time outstanding teamwork skill excellent written verbal communication skill well active listening skill demonstrated analytical ability experience managing andor mentoring junior developer experience agilescrum development methodology ability understand user story experience jira version control tool like github,Information Technology
Full Stack Developer,job description looking creative dynamic result driven developer engineer help u build roadmap totally awesome software service platform person motivated self-starter passionate building high-quality code finding innovative cutting- edge solution tough problem constantly delighting customer key responsibility collaborate designer developer solve complex problem area sale operation planning build test deploy maintain software service application participate feature estimation scoping manage time appropriately clearly communicate change effort scope write maintainable standard-driven code qualification required 3+ year experience developing server-side javascript application solid experience node.js developing custom service integration user-facing element developed front-end developer server-side logic experience building front-end application using reactjs definite plus solid experience working relational database - specifically mysql writing reusable testable efficient code design implementation low-latency high-availability performant application implementation security data protection familiarity testing framework jasmine mocha familiarity task runner gulp grunt familiarity package manager npm bower familiarity version control git mercurial subversion exceptional attention detail design forward thinker collaborator humble attitude excited work forward thinking technology angular2 nativescript typescript firebase industry-leading framework constantly contributing back development community self-motivated learner constantly seeking new technology desired full-stack proficiency server-side development i.e java node.js/express client-side development styling using html cs react j application hosting deployment aws & heroku database administration i.e.mysql experience building integrating salesforce.com platform additional information information kept confidential according eeo guideline,job description looking creative dynamic result driven developer engineer help u build roadmap totally awesome software service platform person motivated selfstarter passionate building highquality code finding innovative cutting edge solution tough problem constantly delighting customer key responsibility collaborate designer developer solve complex problem area sale operation planning build test deploy maintain software service application participate feature estimation scoping manage time appropriately clearly communicate change effort scope write maintainable standarddriven code qualification required year experience developing serverside javascript application solid experience nodejs developing custom service integration userfacing element developed frontend developer serverside logic experience building frontend application using reactjs definite plus solid experience working relational database specifically mysql writing reusable testable efficient code design implementation lowlatency highavailability performant application implementation security data protection familiarity testing framework jasmine mocha familiarity task runner gulp grunt familiarity package manager npm bower familiarity version control git mercurial subversion exceptional attention detail design forward thinker collaborator humble attitude excited work forward thinking technology angular nativescript typescript firebase industryleading framework constantly contributing back development community selfmotivated learner constantly seeking new technology desired fullstack proficiency serverside development ie java nodejsexpress clientside development styling using html c react j application hosting deployment aws heroku database administration iemysql experience building integrating salesforcecom platform additional information information kept confidential according eeo guideline,Information Technology
PHP Developer,"Here is a great opportunity for you to kickstart your career with Laravel

By getting trained under Certified Laravel developer(s) and start building heavy-duty web applications.",great opportunity kickstart career laravel getting trained certified laravel developer start building heavyduty web application,Information Technology
Machine Learning,"Machine Learning Engineer
Kanpur

ITH Technologies Pvt. Ltd. is a leading technology infrastructure development and consulting ﬁrm that offers a complete suite of an End-To-End solution to clients and partners around the globe. We build strong and unique business relationship with partners, as most of the times we don’t charge in up-front money but in equity. This helps us create capital, corporate, and entity for a stable future and also brings in-house like quality to our partner products.

By combining practical industry-speciﬁc knowledge with cutting-edge business management practices, we ensure our clients get increased efficiency and better business performance. We have a team with a passion for developing and delivering enterprise-grade applications. Our passion is not dependent on the size of the enterprise. Hence, we are able to architect a solution with the best and latest of tech even for a Startup or SME.

About BrainAlive Research

BrainAlive, a technology research and development company parented by ITH technologies, is currently developing a non-invasive, wearable bio-signal acquisition and monitoring system that would empower you to develop a crisp, conscious understanding of your physiology, especially relating to your cognitive abilities. The system acquires various physiological parameters from your skin, analyzes the acquired data and provides tangible conclusions in the form of easily understandable and interactive visuals. It gives you a clear image of your level of involvement in any activity, and helps you to understand the factors influencing it. BrainAlive has the ultimate goal of helping you understand, and minimise, the elements limiting your potential, thereby enhancing your overall productivity, and the quality of results.

ROLE : DIGITAL SIGNAL PROCESSING – MACHINE LEARNING ENGINEER ...
We are looking for highly talented and motivated Digital Signal Processing (DSP) Engineers, preferably with experience in analyzing biosignals, to join our Embedded & Robotics team.
You will be part of a team of researchers & engineers where you will focus on designing and implementing algorithms for advanced brain-computer interface.
Your research & development will help power the coming generation of EEG-based human- machine interfaces.
ROLES AND RESPONSIBILITIES ...
Conducting data processing and analysis, using DSP techniques and methods, to extract information of the EEG signal data for detection of various attributes of the mental state of a subject. Designing Machine Learning algorithms for electro-physiological signals in numerical analysis languages : Matlab, Python, C/C++etc.
Demonstrating algorithms meeting accuracy requirements on general user population through statistical analyses and error estimation.
Writing technical reports summarizing development, analysis, training and validation of the algorithms.
BASIC QUALIFICATIONS ...
B.Tech./M.Tech/Ph.D in Computer Science or Electronics (Machine Learning, AI, Statistics, or equivalent);
Strong technical skills, deep understanding, work experience and or exposure to DSP implementations, filtering, transforms, data visualization, machine learning, timing and signal recovery.
Willingness to divert from the conventional methods to explore alternative approaches.
Knowledge of optimization, multi-threaded development and cross-platform development.
Experience in statistical analysis and programming projects on data analysis algorithms / signal processing.
Experience using Python , , C++ , R, MATLAB, Java or similar scripting language;
PREFERRED QUALIFICATION ...
More than 2 years of industrial/academic experience in building ontology mapping and extraction models
Experience with real-time signal processing.
Experience in advanced signal analysis of physiologic signals required with specific knowledge in EEG preferred.
Extensive practical experience in several of the following areas: ML, Natural Language Processing, Ontology mapping, Clustering techniques, applied ML or AI features/products/systems
Ability to handle multiple competing priorities in a fast-paced environment
Significant peer reviewed scientific contributions in premier journals and conferences
Proven track record of production achievements
Strong personal interest in learning, researching, and creating new technologies with high customer impact
Experience with defining research and development practices in an applied environment
Superior verbal and written communication and presentation skills, ability to convey rigorous mathematical concepts and considerations to non-experts.
Strong fundamentals in problem solving, algorithm design and complexity analysis",machine learning engineer kanpur ith technology pvt ltd leading technology infrastructure development consulting rm offer complete suite endtoend solution client partner around globe build strong unique business relationship partner time dont charge upfront money equity help u create capital corporate entity stable future also brings inhouse like quality partner product combining practical industryspecic knowledge cuttingedge business management practice ensure client get increased efficiency better business performance team passion developing delivering enterprisegrade application passion dependent size enterprise hence able architect solution best latest tech even startup sme brainalive research brainalive technology research development company parented ith technology currently developing noninvasive wearable biosignal acquisition monitoring system would empower develop crisp conscious understanding physiology especially relating cognitive ability system acquires various physiological parameter skin analyzes acquired data provides tangible conclusion form easily understandable interactive visuals give clear image level involvement activity help understand factor influencing brainalive ultimate goal helping understand minimise element limiting potential thereby enhancing overall productivity quality result role digital signal processing machine learning engineer looking highly talented motivated digital signal processing dsp engineer preferably experience analyzing biosignals join embedded robotics team part team researcher engineer focus designing implementing algorithm advanced braincomputer interface research development help power coming generation eegbased human machine interface role responsibility conducting data processing analysis using dsp technique method extract information eeg signal data detection various attribute mental state subject designing machine learning algorithm electrophysiological signal numerical analysis language matlab python ccetc demonstrating algorithm meeting accuracy requirement general user population statistical analysis error estimation writing technical report summarizing development analysis training validation algorithm basic qualification btechmtechphd computer science electronics machine learning ai statistic equivalent strong technical skill deep understanding work experience exposure dsp implementation filtering transforms data visualization machine learning timing signal recovery willingness divert conventional method explore alternative approach knowledge optimization multithreaded development crossplatform development experience statistical analysis programming project data analysis algorithm signal processing experience using python c r matlab java similar scripting language preferred qualification year industrialacademic experience building ontology mapping extraction model experience realtime signal processing experience advanced signal analysis physiologic signal required specific knowledge eeg preferred extensive practical experience several following area ml natural language processing ontology mapping clustering technique applied ml ai featuresproductssystems ability handle multiple competing priority fastpaced environment significant peer reviewed scientific contribution premier journal conference proven track record production achievement strong personal interest learning researching creating new technology high customer impact experience defining research development practice applied environment superior verbal written communication presentation skill ability convey rigorous mathematical concept consideration nonexperts strong fundamental problem solving algorithm design complexity analysis,Information Technology
